,sample,energy,num_occurrences,chain_break_fraction
0,"{3: 1, 4: 0, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 0, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-18.096000000000004,71,0.0
1,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 0, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-18.096000000000004,67,0.0
2,"{3: 1, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-18.096000000000004,74,0.0
3,"{3: 1, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-18.096000000000004,63,0.0
4,"{3: 1, 4: 0, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-18.096000000000004,55,0.0
5,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-18.096000000000004,46,0.0
6,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-18.021000000000004,67,0.0
7,"{3: 1, 4: 0, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-18.021000000000004,66,0.0
8,"{3: 0, 4: 0, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-18.021,92,0.0
9,"{3: 0, 4: 0, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 0, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 0}",-18.021000000000004,82,0.0
10,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 0}",-18.021,116,0.0
11,"{3: 0, 4: 0, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 0}",-18.021,95,0.0
12,"{3: 1, 4: 0, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-18.021000000000004,60,0.0
13,"{3: 0, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 0}",-18.021000000000004,82,0.0
14,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-18.021,49,0.0
15,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-18.021000000000004,42,0.0
16,"{3: 0, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-18.021000000000004,104,0.0
17,"{3: 1, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 0, '0*5': 0, '0*3': 1}",-18.021000000000004,89,0.0
18,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-18.021000000000004,81,0.0
19,"{3: 0, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 1, '0*5': 1, '0*3': 0}",-18.021,90,0.0
20,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 0, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 0}",-18.021000000000004,84,0.0
21,"{3: 0, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 0, '0*5': 0, '0*3': 0}",-18.021,120,0.0
22,"{3: 0, 4: 0, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-18.021000000000004,90,0.0
23,"{3: 1, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 1, '0*5': 1, '0*3': 1}",-18.021000000000004,62,0.0
24,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-17.946,89,0.0
25,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 0, '0*5': 0, '0*3': 0}",-17.946000000000005,144,0.0
26,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 0}",-17.946000000000005,90,0.0
27,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-17.946000000000005,65,0.0
28,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 1, '0*5': 1, '0*3': 1}",-17.871,52,0.0
29,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 0, '0*5': 0, '0*3': 1}",-17.871000000000002,86,0.0
30,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 1, '0*5': 1, '0*3': 0}",-17.871000000000006,106,0.0
31,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-17.871000000000006,86,0.0
32,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-16.121000000000006,34,0.0
33,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-16.121000000000006,16,0.0
34,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 1, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 0}",-14.146000000000004,26,0.0
35,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 1, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-14.071000000000005,14,0.0
36,"{3: 0, 4: 1, '3*4': 0, 0: 0, 2: 1, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 0}",-12.325000000000003,20,0.0
37,"{3: 1, 4: 0, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-12.221000000000004,2,0.0
38,"{3: 1, 4: 0, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-12.221000000000004,2,0.0
39,"{3: 1, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-12.171000000000003,13,0.0
40,"{3: 0, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 0}",-12.171000000000006,3,0.0
41,"{3: 1, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-12.171000000000003,2,0.0
42,"{3: 0, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-12.171000000000006,3,0.0
43,"{3: 1, 4: 0, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-12.146000000000008,7,0.0
44,"{3: 1, 4: 0, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 0, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-12.146000000000004,1,0.0
45,"{3: 1, 4: 0, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-12.146000000000004,5,0.0
46,"{3: 0, 4: 1, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 0}",-12.071000000000007,6,0.0
47,"{3: 1, 4: 0, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-12.071000000000002,3,0.0
48,"{3: 0, 4: 1, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 0, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 0}",-12.071000000000005,7,0.0
49,"{3: 0, 4: 1, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-12.071000000000005,4,0.0
50,"{3: 0, 4: 1, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-12.071000000000005,5,0.0
51,"{3: 1, 4: 0, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 1, '0*5': 1, '0*3': 1}",-12.071000000000009,1,0.0
52,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-12.046000000000003,2,0.0
53,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-12.046000000000006,3,0.0
54,"{3: 0, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 0}",-11.996000000000006,3,0.0
55,"{3: 1, 4: 0, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 0, '0*5': 0, '0*3': 1}",-11.996000000000013,9,0.0
56,"{3: 0, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-11.996000000000006,9,0.0
57,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-11.971,1,0.0
58,"{3: 0, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 0, '0*5': 0, '0*3': 0}",-11.921000000000003,6,0.0
59,"{3: 0, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 1, '0*5': 1, '0*3': 0}",-11.921000000000003,7,0.0
60,"{3: 0, 4: 0, '3*4': 0, 0: 0, 2: 1, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 0}",-10.3,3,0.0
61,"{3: 0, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 0}",-10.171000000000006,2,0.0
62,"{3: 0, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-10.171000000000006,1,0.0
63,"{3: 0, 4: 1, '3*4': 0, 0: 0, 2: 1, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 0, '0*3': 0}",-10.150000000000002,8,0.0
64,"{3: 1, 4: 0, '3*4': 0, 0: 1, 2: 0, '0*2': 1, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-10.146,5,0.0
65,"{3: 1, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-10.146,8,0.0
66,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 0, 1: 0, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-10.071000000000005,1,0.0
67,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 0, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 0}",-10.071000000000003,1,0.0
68,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-10.071000000000005,2,0.0
69,"{3: 0, 4: 0, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-10.071000000000002,2,0.0
70,"{3: 0, 4: 0, '3*4': 0, 0: 1, 2: 0, '0*2': 1, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-10.071000000000005,3,0.0
71,"{3: 0, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-10.071000000000002,5,0.0
72,"{3: 1, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 0, '0*5': 0, '0*3': 0}",-10.071000000000005,1,0.0
73,"{3: 1, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 1, '0*5': 1, '0*3': 0}",-10.071000000000005,4,0.0
74,"{3: 1, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 1}",-10.071000000000009,2,0.0
75,"{3: 0, 4: 0, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-10.071000000000005,5,0.0
76,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-9.996000000000006,3,0.0
77,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-9.996000000000002,2,0.0
78,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 1, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-9.996000000000006,2,0.0
79,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 1, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 0, '0*3': 0}",-9.946000000000002,2,0.0
80,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 0, '0*2': 0, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 0, '0*3': 0}",-9.946000000000005,1,0.0
81,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 0, '0*5': 0, '0*3': 0}",-9.921000000000003,2,0.0
82,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-9.921000000000003,2,0.0
83,"{3: 1, 4: 1, '3*4': 1, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 1, '0*5': 1, '0*3': 0}",-9.921,1,0.0
84,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-9.921000000000006,3,0.0
85,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 1, '1*0*2': 0, 5: 1, '0*5': 1, '0*3': 0}",-9.921000000000006,6,0.0
86,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 0, '1*2': 0, '1*0*2': 0, 5: 1, '0*5': 0, '0*3': 0}",-9.871000000000006,5,0.0
87,"{3: 0, 4: 1, '3*4': 0, 0: 1, 2: 1, '0*2': 1, 1: 1, '1*2': 1, '1*0*2': 1, 5: 1, '0*5': 0, '0*3': 0}",-9.871000000000006,3,0.0
88,"{3: 1, 4: 0, '3*4': 1, 0: 1, 2: 1, '0*2': 0, 1: 1, '1*2': 1, '1*0*2': 0, 5: 0, '0*5': 0, '0*3': 1}",-8.196000000000009,1,0.0
